,,,,,,,,,,
,ギバーテイクオール株式会社,,成約,Comdesk Lead Standard Plan ID,3,"￥6,000",CL_ID_04,TRUE,2025/11/01,
,ギバーテイクオール株式会社,,成約,Comdesk Lead 携帯回線プラン,2,"￥7,980",CL_MP_01,TRUE,2025/11/01,
,ギバーテイクオール株式会社,,成約,チャネル利用料,1,"￥1,500",IP_Channel,TRUE,2025/11/01,
,ギバーテイクオール株式会社,,成約,番号利用料フリーダイヤル,1,"￥2,000",IP_FD,TRUE,2025/11/01,
,株式会社NineLife,,成約,Comdesk Lead Standard Plan ID,4,"￥6,000",CL_ID_04,TRUE,2025/12/01,
,株式会社NineLife,,成約,Comdesk Lead IP回線プラン,4,￥980,CL_ID_06,TRUE,2025/12/01,
,株式会社NineLife,,成約,番号利用料0ABJ,5,￥500,IP_0ABJ,TRUE,2025/12/01,
,株式会社NineLife,,成約,チャネル利用料,14,"￥1,500",IP_Channel,TRUE,2025/12/01,
,株式会社エデュコ,,成約,Comdesk Lead Standard Plan ID,2,"￥6,000",CL_ID_04,TRUE,2025/10/01,
,株式会社エデュコ,,成約,Comdesk Lead IP回線プラン,2,￥980,CL_ID_06,TRUE,2025/10/01,
,株式会社エデュコ,,成約,チャネル利用料,2,"￥1,500",IP_Channel,TRUE,2025/10/01,
,株式会社エデュコ,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2025/10/01,
,株式会社エデュコ,,成約,Comdesk Lead Standard Plan IDより,2,"-￥2,000",DIS_4,TRUE,2026/03/01,
,株式会社游藝舎,,成約,Comdesk Lead Standard Plan ID,8,"￥6,000",CL_ID_04,TRUE,2024/10/01,
,株式会社游藝舎,,成約,Comdesk Lead 携帯回線プラン,7,"￥7,980",CL_MP_01,TRUE,2025/08/01,
,株式会社游藝舎,,成約,Comdesk Lead IP回線プラン,1,￥980,CL_ID_06,TRUE,2025/10/01,
,株式会社游藝舎,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2025/10/01,
,株式会社游藝舎,,成約,チャネル利用料,1,"￥1,500",IP_Channel,TRUE,2025/10/01,
,株式会社クロエル,,成約,Comdesk Lead IP・携帯回線プラン,12,"￥7,980",CL_IPMO_01,TRUE,2025/08/01,
,株式会社クロエル,,成約,番号利用料0ABJ,3,￥500,IP_0ABJ,TRUE,2025/08/01,
,株式会社クロエル,,成約,チャネル利用料,3,"￥2,000",IP_Channel,TRUE,2025/08/01,
,株式会社クロエル,,成約,Comdesk Lead Standard Plan ID,12,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,ファモンド株式会社,,成約,Comdesk Lead Standard Plan ID,1,"￥6,000",CL_ID_04,TRUE,2024/01/01,
,ファモンド株式会社,,成約,Comdesk Lead 携帯回線プラン,1,"￥7,980",CL_MP_01,TRUE,2024/01/01,
,株式会社KIREI produce,,成約,Comdesk Lead CRM連携Plan ID,3,"￥4,000",CL_ID_03,TRUE,2024/08/01,
,株式会社KIREI produce,,成約,Comdesk Lead 携帯回線プラン,3,"￥7,980",CL_MP_01,TRUE,2024/08/01,
,株式会社Fibonacci,,成約,Comdesk Lead Standard Plan ID,4,"￥10,000",CL_ID_04,TRUE,2025/08/01,
,株式会社Fibonacci,,成約,貴社特別ディスカウント（月額）,1,"-￥40,000",DC_01,TRUE,2025/08/01,
,株式会社Fibonacci,,成約,スマートフォン利用料(Android),6,"￥2,000",MP_01,TRUE,2025/08/01,
,株式会社ネオキャリア,,成約,Comdesk Lead Standard Plan ID,27,"￥6,000",CL_ID_04,TRUE,2025/04/01,
,株式会社ネオキャリア,,成約,Comdesk Lead IP・携帯回線プラン,24,"￥7,980",CL_IPMO_01,TRUE,2025/04/01,
,株式会社ネオキャリア,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2025/04/01,
,株式会社ネオキャリア,,成約,チャネル利用料,6,"￥1,500",IP_Channel,TRUE,2025/04/01,
,サンクライフ株式会社,,成約,Comdesk Lead Standard Plan ID,3,"￥6,000",CL_ID_04,TRUE,2026/02/01,
,サンクライフ株式会社,,成約,Comdesk Lead 携帯回線プラン,3,"￥7,980",CL_MP_01,TRUE,2026/02/01,
,株式会社フィールドリンク,,成約,Comdesk Lead Standard Plan ID,29,"￥6,000",CL_ID_04,TRUE,2026/02/01,
,株式会社フィールドリンク,,成約,Comdesk Lead 携帯回線プラン,18,"￥7,980",CL_MP_01,TRUE,2026/02/01,
,株式会社Emooove,,成約,Comdesk Lead Standard Plan ID,3,"￥6,000",CL_ID_04,TRUE,2026/02/01,
,株式会社Emooove,,成約,Comdesk Lead 携帯回線プラン,3,"￥7,980",CL_MP_01,TRUE,2026/02/01,
,株式会社ACN経営研究所,,成約,Comdesk Lead Standard Plan ID,5,"￥6,000",CL_ID_04,TRUE,2026/01/01,
,株式会社ACN経営研究所,,成約,Comdesk Lead 携帯回線プラン,5,"￥7,980",CL_MP_01,TRUE,2026/01/01,
,ワイズ株式会社,,成約,Comdesk Lead Standard Plan ID,16,"￥6,000",CL_ID_04,TRUE,2026/01/01,
,ワイズ株式会社,,成約,Comdesk Lead IP・携帯回線プラン,14,"￥7,980",CL_IPMO_01,TRUE,2026/01/01,
,ワイズ株式会社,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2026/01/01,
,ワイズ株式会社,,成約,チャネル利用料,1,"￥1,500",IP_Channel,TRUE,2026/01/01,
,つなぐ株式会社,,成約,Comdesk Lead Standard Plan ID,15,"￥6,000",CL_ID_04,TRUE,2026/01/01,
,つなぐ株式会社,,成約,Comdesk Lead 携帯回線プラン,15,"￥7,980",CL_MP_01,TRUE,2026/01/01,
,NYC株式会社,,成約,Comdesk Lead Standard Plan ID,4,"￥6,000",CL_ID_04,TRUE,2026/01/01,
,NYC株式会社,,成約,Comdesk Lead 携帯回線プラン,3,"￥7,980",CL_MP_01,TRUE,2026/02/01,
,Propally株式会社,,成約,Comdesk Lead Standard Plan ID,2,"￥6,000",CL_ID_04,TRUE,2025/12/01,
,Propally株式会社,,成約,Comdesk Lead 携帯回線プラン,2,"￥7,980",CL_MP_01,TRUE,2025/12/01,
,株式会社ICHIE,,成約,Comdesk Lead Standard Plan ID,6,"￥6,000",CL_ID_04,TRUE,2023/12/01,
,株式会社ICHIE,,成約,Comdesk Lead 携帯回線プラン,5,"￥7,980",CL_MP_01,TRUE,2023/12/01,
,株式会社ジョブウェーブ,,成約,Comdesk Lead Standard Plan ID,20,"￥6,000",CL_ID_04,TRUE,2025/11/01,
,株式会社ジョブウェーブ,,成約,Comdesk Lead 携帯回線プラン,20,"￥7,980",CL_MP_01,TRUE,2025/11/01,
,株式会社ジョブウェーブ,,成約,Comdesk Lead Standard Plan IDより,20,"-￥5,980",DIS_4,TRUE,2026/03/01,
,株式会社AdventureConnect,,成約,Comdesk Lead Standard Plan ID,10,"￥6,000",CL_ID_04,TRUE,2025/11/01,
,株式会社AdventureConnect,,成約,Comdesk Lead 携帯回線プラン,10,"￥7,980",CL_MP_01,TRUE,2025/11/01,
,株式会社サインド,,成約,Comdesk Lead Standard Plan ID,14,"￥6,000",CL_ID_04,TRUE,2024/06/01,
,株式会社サインド,,成約,Comdesk Lead 携帯回線プラン,14,"￥7,980",CL_MP_01,TRUE,2024/06/01,
,株式会社サインド,,成約,ChatGPT連携オプション,17,"￥1,000",MP_OP_11,TRUE,2024/07/01,
,株式会社サインド,,成約,Webhook利用料,1,"￥30,000",OP_06,TRUE,2025/08/01,
,株式会社サインド,,成約,Comdesk Lead 管理者用IDより,3,"-￥6,000",DIS_5,TRUE,2026/03/01,
,株式会社サインド,,成約,Comdesk Lead 管理者用ID,3,"￥6,000",CL_ID_10,TRUE,2026/03/01,
,株式会社サインド,,成約,ChatGPT連携オプションより,17,"-￥1,000",DIS_20,TRUE,2026/03/01,
,株式会社サインド,,成約,Webhook利用料より,1,"-￥30,000",DIS_23,TRUE,2026/03/01,
,ワールドリンク株式会社,,成約,Comdesk Lead Standard Plan ID,2,"￥6,000",CL_ID_04,TRUE,2025/11/01,
,ワールドリンク株式会社,,成約,Comdesk Lead 携帯回線プラン,2,"￥7,980",CL_MP_01,TRUE,2025/11/01,
,ワールドリンク株式会社,,成約,ChatGPT連携オプション,2,"￥1,000",MP_OP_11,TRUE,2025/11/01,
,株式会社西荻,,成約,Comdesk Lead Standard Plan ID,2,"￥6,000",CL_ID_04,TRUE,2025/09/01,
,株式会社西荻,,成約,Comdesk Lead IP・携帯回線プラン,1,"￥7,980",CL_IPMO_01,TRUE,2025/09/01,
,株式会社西荻,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2025/09/01,
,株式会社西荻,,成約,チャネル利用料,2,"￥1,500",IP_Channel,TRUE,2025/09/01,
,株式会社西荻,,成約,ChatGPT連携オプション,2,"￥1,000",MP_OP_11,TRUE,2025/09/01,
,株式会社西荻,,成約,Comdesk Lead IP回線プラン,1,￥980,CL_ID_06,TRUE,2025/10/01,
,弁護士法人東京新橋法律事務所,,成約,キャッシュバックキャンペーン適用分,5,"￥6,000",DIS_11,TRUE,,
,株式会社ECS Corporation,,成約,Comdesk Lead Standard Plan ID,11,"￥6,000",CL_ID_04,TRUE,2025/09/01,
,株式会社ECS Corporation,,成約,Comdesk Lead 携帯回線プラン,10,"￥7,980",CL_MP_01,TRUE,2025/09/01,
,株式会社WeBridge,,成約,Comdesk Lead Standard Plan ID,98,"￥6,000",CL_ID_04,TRUE,2025/04/01,
,株式会社WeBridge,,成約,Comdesk Lead IP・携帯回線プラン,98,"￥7,980",CL_IPMO_01,TRUE,2025/04/01,
,株式会社WeBridge,,成約,番号利用料0ABJ,3,￥500,IP_0ABJ,TRUE,2025/11/01,
,株式会社WeBridge,,成約,貴社特別ディスカウント（月額）,3,"-￥4,000",DC_01,TRUE,2026/01/01,
,株式会社WeBridge,,成約,Comdesk Lead Standard Plan IDより,98,"-￥2,000",DIS_4,TRUE,2026/03/01,
,株式会社WeBridge,,成約,Comdesk Lead IP・携帯回線プランより,98,"-￥1,980",DIS_15,TRUE,2026/03/01,
,株式会社WeBridge,,成約,Comdesk Lead ID セット,3,"￥6,000",CTI_SP01,TRUE,2026/03/01,
,株式会社ランバード,,成約,Comdesk Lead Standard Plan ID,25,"￥6,000",CL_ID_04,TRUE,2025/04/01,
,株式会社ランバード,,成約,Comdesk Lead 携帯回線プラン,23,"￥7,980",CL_MP_01,TRUE,2025/04/01,
,株式会社クルイト,,成約,Comdesk Lead Standard Plan ID,14,"￥6,000",CL_ID_04,TRUE,2024/12/01,
,株式会社クルイト,,成約,Comdesk Lead 携帯回線プラン,14,"￥7,980",CL_MP_01,TRUE,2024/12/01,
,株式会社クルイト,,成約,Comdesk Lead Standard Plan IDより,14,"-￥1,500",DIS_4,TRUE,2026/03/01,
,トラストリンク株式会社,,成約,Comdesk Lead Standard Plan ID,12,"￥6,000",CL_ID_04,TRUE,2025/11/01,
,トラストリンク株式会社,,成約,Comdesk Lead 携帯回線プラン,12,"￥7,980",CL_MP_01,TRUE,2025/11/01,
,トラストリンク株式会社,,成約,携帯SMSオプション,2,"￥1,000",MP_OP_01,TRUE,2025/12/01,
,トラストリンク株式会社,,成約,Comdesk Lead Standard Plan IDより,12,"-￥1,980",DIS_4,TRUE,2026/03/01,
,アイデックス株式会社,,成約,Comdesk Lead Standard Plan ID,5,"￥6,000",CL_ID_04,TRUE,2025/10/01,
,アイデックス株式会社,,成約,Comdesk Lead IP・携帯回線プラン,3,"￥7,980",CL_IPMO_01,TRUE,2025/10/01,
,アイデックス株式会社,,成約,Comdesk Lead IP回線プラン,2,￥980,CL_ID_06,TRUE,2025/10/01,
,アイデックス株式会社,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2025/10/01,
,アイデックス株式会社,,成約,チャネル利用料,2,"￥1,500",IP_Channel,TRUE,2025/10/01,
,アイデックス株式会社,,成約,ChatGPT連携オプション,5,"￥1,000",MP_OP_11,TRUE,2025/10/01,
,株式会社LiNKS,,成約,Comdesk Lead Standard Plan ID,9,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社LiNKS,,成約,Comdesk Lead IP・携帯回線プラン,9,"￥7,980",CL_IPMO_01,TRUE,2025/08/01,
,株式会社LiNKS,,成約,番号利用料フリーダイヤル,2,"￥2,000",IP_FD,TRUE,2025/08/01,
,株式会社LiNKS,,成約,チャネル利用料,2,"￥1,500",IP_Channel,TRUE,2025/08/01,
,株式会社トキノワ不動産,,成約,Comdesk Lead Standard Plan ID,9,"￥6,000",CL_ID_04,TRUE,2025/09/01,
,株式会社トキノワ不動産,,成約,Comdesk Lead 携帯回線プラン,9,"￥7,980",CL_MP_01,TRUE,2025/09/01,
,株式会社トキノワ不動産,,成約,ChatGPT連携オプション,9,"￥1,000",MP_OP_11,TRUE,2025/09/01,
,株式会社アイフラッグ,,成約,Comdesk Lead Standard Plan ID,15,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社アイフラッグ,,成約,Comdesk Lead 携帯回線プラン,15,"￥7,980",CL_MP_01,TRUE,2025/08/01,
,株式会社アイフラッグ,,成約,ChatGPT連携オプション,15,"￥1,000",MP_OP_11,TRUE,2025/08/01,
,株式会社ダイニー,,成約,Comdesk Lead Standard Plan ID,8,"￥6,000",CL_ID_04,TRUE,2025/07/01,
,株式会社ダイニー,,成約,Comdesk Lead 携帯回線プラン,8,"￥7,980",CL_MP_01,TRUE,2025/07/01,
,株式会社エフアンドエム,,成約,Comdesk Lead Standard Plan ID,8,"￥6,000",CL_ID_04,TRUE,2023/06/01,
,株式会社エフアンドエム,,成約,Comdesk Lead 携帯回線プラン,3,"￥7,980",CL_MP_01,TRUE,2024/01/01,
,株式会社エフアンドエム,,成約,録音サーバー（月額保守費用）,1,"￥150,000",youwire_02,TRUE,2024/12/01,
,株式会社エフアンドエム,,成約,携帯SMSオプション,2,"￥1,000",MP_OP_01,TRUE,2025/05/01,
,株式会社エフアンドエム,,成約,MDM ID利用料,5,￥400,OP_11,TRUE,2025/07/01,
,株式会社エフアンドエム,,成約,MDM利用料,1,"￥2,100",OP_9,TRUE,2025/07/01,
,株式会社STカンパニー,,成約,Comdesk Lead Standard Plan ID,9,"￥10,000",CL_ID_04,TRUE,2025/08/01,
,株式会社STカンパニー,,成約,スマートフォン利用料(Android),9,"￥4,000",MP_01,TRUE,2025/08/01,
,株式会社エムコム,,成約,Comdesk Lead Standard Plan ID,15,"￥6,500",CL_ID_04,TRUE,2024/08/01,
,株式会社エムコム,,成約,Comdesk Lead 携帯回線プラン,15,"￥7,980",CL_MP_01,TRUE,2024/08/01,
,株式会社C3,,成約,Comdesk Lead Standard Plan ID,4,"￥6,000",CL_ID_04,TRUE,2024/09/01,
,株式会社C3,,成約,Comdesk Lead 携帯回線プラン,4,"￥7,980",CL_MP_01,TRUE,2024/09/01,
,株式会社C3,,成約,携帯SMSオプション,4,"￥1,000",MP_OP_01,TRUE,2024/09/01,
,住宅ローン診断カンパニー株式会社,,成約,Comdesk Lead CRM連携Plan ID,9,"￥4,000",CL_ID_03,TRUE,2024/07/01,
,住宅ローン診断カンパニー株式会社,,成約,Comdesk Lead 携帯回線プラン,7,"￥7,980",CL_MP_01,TRUE,2025/08/01,
,株式会社MONOLITH,,成約,スマートフォン利用料(Android),20,"￥4,000",MP_01,TRUE,2024/09/01,
,合同会社JOINTRUST,,成約,Comdesk Lead 携帯回線プラン,10,"￥7,980",CL_MP_01,TRUE,2023/04/01,
,合同会社JOINTRUST,,成約,SMSオプション基本料,9,"￥1,000",SMS_01,TRUE,2023/04/01,
,合同会社JOINTRUST,,成約,Comdesk Lead Standard Plan ID,10,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,合同会社JOINTRUST,,成約,携帯SMSオプションより,9,-￥500,DIS_16,TRUE,2026/03/01,
,オークスモビリティ株式会社(旧：SOMPOオークス株式会社),,成約,Comdesk Lead CRM連携Plan ID,27,"￥4,000",CL_ID_03,TRUE,2025/02/01,
,オークスモビリティ株式会社(旧：SOMPOオークス株式会社),,成約,Comdesk Lead IP・携帯回線プラン,27,"￥7,980",CL_IPMO_01,TRUE,2025/02/01,
,オークスモビリティ株式会社(旧：SOMPOオークス株式会社),,成約,チャネル利用料,22,"￥1,500",IP_Channel,TRUE,,
,オークスモビリティ株式会社(旧：SOMPOオークス株式会社),,成約,番号利用料0ABJ,2,￥500,IP_0ABJ,TRUE,,
,株式会社NRC,,成約,Comdesk Lead Standard Plan ID,26,"￥6,000",CL_ID_04,TRUE,2024/01/01,
,株式会社NRC,,成約,Comdesk Lead 携帯回線プラン,26,"￥7,980",CL_MP_01,TRUE,2024/01/01,
,株式会社NRC,,成約,携帯SMSオプション,15,"￥1,000",MP_OP_01,TRUE,2024/01/01,
,大和インフィリンク株式会社,,成約,チャネル利用料,25,"￥1,500",IP_Channel,TRUE,2024/01/01,
,大和インフィリンク株式会社,,成約,番号利用料フリーダイヤル,2,"￥2,000",IP_FD,TRUE,2024/01/01,
,大和インフィリンク株式会社,,成約,Comdesk Lead 携帯回線プラン,48,"￥7,980",CL_MP_01,TRUE,2024/05/01,
,大和インフィリンク株式会社,,成約,携帯SMSオプション,47,"￥1,000",MP_OP_01,TRUE,2024/05/01,
,大和インフィリンク株式会社,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2024/05/01,
,大和インフィリンク株式会社,,成約,Comdesk Lead IP回線プラン,23,￥980,CL_ID_06,TRUE,2025/04/01,
,大和インフィリンク株式会社,,成約,MDM利用料,1,"￥2,100",OP_9,TRUE,2025/05/01,
,大和インフィリンク株式会社,,成約,MDM ID利用料,11,￥400,OP_11,TRUE,2025/05/01,
,大和インフィリンク株式会社,,成約,携帯オプション_法人基本パック,48,￥475,MO_OP_04,TRUE,2025/08/01,
,大和インフィリンク株式会社,,成約,Comdesk Lead Standard Plan ID,69,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,大和インフィリンク株式会社,,成約,携帯オプション_法人基本パックより,48,-￥475,DIS_17,TRUE,2026/03/01,
,大和インフィリンク株式会社,,成約,携帯SMSオプションより,47,"-￥1,000",DIS_16,TRUE,2026/03/01,
,大和インフィリンク株式会社,,成約,Comdesk Lead 携帯回線プランより,48,"-￥5,980",DIS_8,TRUE,2026/03/01,
,株式会社インデンコンサルティング,,成約,Comdesk Lead 携帯回線プラン,12,"￥7,980",CL_MP_01,TRUE,2023/10/01,
,株式会社インデンコンサルティング,,成約,Comdesk Lead Standard Plan ID,12,"￥6,000",CL_ID_04,TRUE,2023/10/01,
,株式会社アップルハウス,,成約,Comdesk Lead Standard Plan ID,10,"￥6,000",CL_ID_04,TRUE,2023/08/01,
,株式会社アップルハウス,,成約,Comdesk Lead 携帯回線プラン,9,"￥7,980",CL_MP_01,TRUE,2023/08/01,
,株式会社アップルハウス,,成約,ChatGPT連携オプション,9,"￥1,000",MP_OP_11,TRUE,2023/08/01,
,株式会社アップルハウス,,成約,ChatGPT連携オプションより,9,"-￥1,000",DIS_20,TRUE,2026/03/01,
,株式会社大和不動産,,成約,Comdesk Lead IP・携帯回線プラン,24,"￥7,980",CL_IPMO_01,TRUE,2023/07/01,
,株式会社大和不動産,,成約,チャネル利用料,16,"￥1,500",IP_Channel,TRUE,2023/07/01,
,株式会社大和不動産,,成約,番号利用料フリーダイヤル,1,"￥2,000",IP_FD,TRUE,2023/07/01,
,株式会社大和不動産,,成約,IP電話料金_Pack 50000,1,"￥50,000",IP_Pack50000,TRUE,2023/07/01,
,株式会社大和不動産,,成約,IP電話料金_Pack 20000,1,"￥20,000",IP_Pack20000,TRUE,2023/07/01,
,株式会社大和不動産,,成約,Comdesk Lead Standard Plan ID,24,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,Comgrast株式会社,,成約,Comdesk Lead 携帯回線プラン,4,"￥7,980",CL_MP_01,TRUE,2023/07/01,
,Comgrast株式会社,,成約,Comdesk Lead Standard Plan ID,4,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,ドリミット株式会社,,成約,Comdesk Lead 携帯回線プラン,9,"￥7,980",CL_MP_01,TRUE,2023/05/01,
,ドリミット株式会社,,成約,Comdesk Lead Standard Plan ID,9,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社セグロス,,成約,Comdesk Lead 携帯回線プラン,74,"￥7,980",CL_MP_01,TRUE,2023/03/01,
,株式会社セグロス,,成約,Comdesk Lead Standard Plan ID,74,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,AIYES不動産株式会社,,成約,Comdesk Lead 携帯回線プラン,15,"￥7,980",CL_MP_01,TRUE,2025/08/01,
,AIYES不動産株式会社,,成約,Comdesk Lead Standard Plan ID,15,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社トレスト東京,,成約,Comdesk Lead 携帯回線プラン,10,"￥7,980",CL_MP_01,TRUE,2023/03/01,
,株式会社トレスト東京,,成約,Comdesk Lead Standard Plan ID,11,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社シークパートナーズ,,成約,携帯オプション_法人基本パック,4,￥522,MO_OP_04,TRUE,2023/01/01,
,株式会社シークパートナーズ,,成約,Comdesk Lead Standard Plan ID,6,"￥10,000",CL_ID_04,TRUE,2025/08/01,
,株式会社シークパートナーズ,,成約,スマートフォン利用料(Android),4,"￥4,000",MP_01,TRUE,2025/08/01,
,株式会社レイシャス,,成約,Comdesk Lead 携帯回線プラン(端末持込),3,"￥3,980",CL_MP_02,TRUE,2025/08/01,
,株式会社レイシャス,,成約,Comdesk Lead Standard Plan ID,3,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社レイシャス,,成約,Comdesk Lead Standard Plan IDより,3,"-￥2,980",DIS_4,TRUE,2026/03/01,
,株式会社GAYA不動産,,成約,Comdesk Lead Standard Plan ID,8,"￥6,000",CL_ID_04,TRUE,2025/12/01,
,株式会社GAYA不動産,,成約,Comdesk Lead IP・携帯回線プラン,5,"￥7,980",CL_IPMO_01,TRUE,2025/12/01,
,株式会社GAYA不動産,,成約,Comdesk Lead IP回線プラン,3,￥980,CL_ID_06,TRUE,2025/12/01,
,株式会社GAYA不動産,,成約,番号利用料0ABJ,1,￥500,IP_0ABJ,TRUE,2025/12/01,
,株式会社GAYA不動産,,成約,チャネル利用料,6,"￥1,500",IP_Channel,TRUE,2025/12/01,
,NowYouSee株式会社,,成約,Comdesk Lead CRM連携Plan ID,4,"￥4,000",CL_ID_03,TRUE,2025/03/01,
,NowYouSee株式会社,,成約,Comdesk Lead 携帯回線プラン,4,"￥7,980",CL_MP_01,TRUE,2025/03/01,
,NowYouSee株式会社,,成約,貴社特別ディスカウント（月額）,4,"-￥6,000",DC_01,TRUE,2025/03/01,
,株式会社FireWorks,,成約,Comdesk Lead Standard Plan ID,2,"￥6,000",CL_ID_04,TRUE,2026/01/01,
,株式会社FireWorks,,成約,Comdesk Lead IP・携帯回線プラン,2,"￥7,980",CL_IPMO_01,TRUE,2026/01/01,
,株式会社FireWorks,,成約,携帯SMSオプション,2,"￥1,000",MP_OP_01,TRUE,2026/01/01,
,株式会社DAYS,,成約,Comdesk Lead Standard Plan ID,9,"￥6,000",CL_ID_04,TRUE,2024/05/01,
,株式会社DAYS,,成約,Comdesk Lead 携帯回線プラン,8,"￥7,980",CL_MP_01,TRUE,2024/05/01,
,株式会社リビアス,,成約,Comdesk Lead Standard Plan ID,5,"￥6,000",CL_ID_04,TRUE,2024/11/01,
,株式会社リビアス,,成約,Comdesk Lead IP回線プラン,5,￥980,CL_ID_06,TRUE,2024/11/01,
,株式会社リビアス,,成約,チャネル利用料,5,"￥1,500",IP_Channel,TRUE,2024/11/01,
,株式会社リビアス,,成約,番号利用料フリーダイヤル,1,"￥2,000",IP_FD,TRUE,2025/08/01,
,ちゃちゃまる不動産DX株式会社,,成約,Comdesk Lead 携帯回線プラン,8,"￥7,980",CL_MP_01,TRUE,2023/07/01,
,ちゃちゃまる不動産DX株式会社,,成約,携帯SMSオプション,8,"￥1,000",MP_OP_01,TRUE,2023/09/01,
,ちゃちゃまる不動産DX株式会社,,成約,Comdesk Lead Standard Plan ID,8,"￥6,000",CL_ID_04,TRUE,2025/08/01,
,株式会社TONAKAI,,成約,Comdesk Lead Standard Plan ID,7,"￥6,000",CL_ID_04,TRUE,2025/04/01,
,株式会社TONAKAI,,成約,Comdesk Lead 携帯回線プラン,7,"￥7,980",CL_MP_01,TRUE,2025/08/01,
,株式会社アップリンクス,,成約,Comdesk Lead Standard Plan ID,5,"￥6,000",CL_ID_04,TRUE,2025/07/01,
,株式会社アップリンクス,,成約,Comdesk Lead 携帯回線プラン,5,"￥7,980",CL_MP_01,TRUE,2025/07/01,
,株式会社Eiff,,成約,チャネル利用料,1,"￥1,500",IP_Channel,TRUE,2025/08/01,
,株式会社Eiff,,成約,番号利用料フリーダイヤル,1,"￥2,000",IP_FD,TRUE,2025/08/01,
,株式会社Eiff,,成約,Comdesk Lead 携帯回線プラン,35,"￥7,980",CL_MP_01,TRUE,2025/08/01,
