契約,ch,種別,CIRCUITNUMBER,EXTRANUMBER,Product,ch,消費,tenant,,請求確認企業,必要対応,,"回線数
0ABJ:¥500 FC:¥2,000","ch
¥1,500
ユニットchの対応が必要かどうか",IP回線基本料,担当,
"【再販03番号契約１】03番号（E-circuit05 ①）
d309447913
4ch
本契約コードの次回申請は4/25以降の申請が可能",4,基本番号,0344138121,,,,,No matching records found,,,,,,,,,
,,追加番号,0344138122,,Lead,4ch,4ch,wellspartners01,,株式会社Wells Partners,,IP回線基本料ー確認必要,◯,◯,"あり（3,009）",ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ABMd1hoEIhD-KYSMyWdaC6Q
,,追加番号,0344138123,,Lead,4ch,,wellspartners01,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約２】03番号（E-circuit05 ②）
d440752171
19ch
本契約コードの次回申請は5/25以降の申請が可能",19,基本番号,0344138124,,,,,No matching records found,,,,,,,,,
,,追加番号,0344138125,08003006790,Lead,14ch,14ch,if-partner01,,株式会社IFパートナー,請求修正ー確認必要,IP回線基本料ー確認必要,【不足】番号利用料フリーダイヤル：2,"◯
【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②14chを5回線で分け合うか
③14*5で70chいただくか","あり（3,015）",ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AePcfaT-9yW0OTUS51UhtXw
,,追加番号,0344138126,08007009515,Lead,14ch,,if-partner01,,,,,,,,,
,,追加番号,0344138127,08000807479,Lead,14ch,,if-partner01,,,,,,,,,
,,追加番号,0344138136,08001236915,Lead,14ch,,if-partner01,,,,,,,,,
,,追加番号,0363658529,08000807587,Lead,14ch,,if-partner01,,,,,,,,,
,,追加番号,0342538929,08005008405,Lead,5ch,5ch,libunite,,libUnite株式会社,対応不要,,◯,◯,なし,ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AuvtlSjEkWZR2P93TqAO0Jw
,,,,,,,,,,,,,,,,,
"【再販03番号契約３】03番号（E-circuit05 ③）
d791994124
50ch
本契約コードの次回申請は8/2以降の申請が可能",50,基本番号,0344138129,,,,,No matching records found,,,,,,,,,
,,追加番号,0344138034,,Lead,50ch,50ch,agent-network,,株式会社エージェント,,IP回線基本料ー確認必要,◯,"◯
【ユニットch対応】50ch以上なので、専用契約箱とする","あり（4,500）",ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AjaNZHTPDDWaJ4TWwaBV29w
,,追加番号,0363658527,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0363658528,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342418923,0120983542,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342418924,0120905860,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342418951,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342418794,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343166136,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343166162,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343166163,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0359316790,0120988470,Lead,50ch,,agent-001,,,,,,,,,
,,追加番号,0359316791,,Lead,50ch,,agent-001,,,,,,,,,
,,追加番号,0359316792,,Lead,50ch,,agent-001,,,,,,,,,
,,追加番号,0359316793,,Lead,50ch,,agent-001,,,,,,,,,
,,追加番号,0343060121,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343060108,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343060117,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343060150,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343060175,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0343060176,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342844725,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342844726,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0342844749,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0363280467,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0363280468,,Lead,50ch,,agent-network,,,,,,,,,
,,追加番号,0363280477,,Lead,50ch,,agent-network,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約４】03番号（F-circuit05 ①）
d486708383
60ch
本契約コードの次回申請は4/26以降の申請が可能",60,基本番号,0363658523,,,,,No matching records found,,,,,,,,,
,,追加番号,0363658524,0120224909,Lead,60ch,60ch,aml,,株式会社青山メインランド,,IP回線基本料ー確認必要,◯,"◯
【ユニットch対応】50ch以上なので、専用契約箱とする","あり（4,500）",atsuki,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A_8rKmejp-BIySQBv77ly6A
,,追加番号,0363658525,0120861033,Lead,60ch,,aml,,,,,,,,,
,,追加番号,0342418976,,Lead,60ch,,aml,,,,,,,,,
,,追加番号,0342418977,,Lead,60ch,,aml,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約５】03番号（F-circuit05 ②）
d651055021
34ch
本契約コードの次回申請は5/18以降の申請が可能",34,基本番号,0342125907,,Lead,,,No matching records found,,,,,,,,,
,,追加番号,0342125908,,Lead,34ch,34ch,road01,,株式会社Road,請求修正ー確認必要,IP回線基本料ー確認必要,【不足】番号利用料0ABJ：2,"◯
【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②34chを10回線で分け合うか
③34*10で340chいただくか","あり（4,500）",ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AJFNiBZDopcJxp9nv55nA2Q
,,追加番号,0342125909,,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342125910,,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342125911,,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342125912,,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342418972,0120426676,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342418918,,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342418919,,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342418920,0120959285,Lead,34ch,,road01,,,,,,,,,
,,追加番号,0342125945,0120426959,Lead,34ch,,road01,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約７】03番号（E-circuit05 ④） 
d567899945 
30ch 
本契約コードの次回申請は7/1以降の申請が可能",23,基本番号,0344138035,,,,,No matching records found,,,,,,,,,
,,追加番号,0344138039,,Lead,1ch,1ch,p-g,,株式会社プレジデント・ギア,対応不要,,◯,◯,なし,-,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AoWdTBrFK8P9jEbaFojQMmQ
,,追加番号,0342125953,,Lead,3ch,3ch,port,,ポート株式会社,,IP回線基本料ー確認必要,◯,◯,"あり（4,500）",ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AUpBGSTdBf72JbaE-pn1XnQ
,,追加番号,0342125954,,Lead,1ch,1ch,port,,,,,,,,,
,,追加番号,0344138202,,Lead,3ch,3ch,port,,,,,,,,,
,,追加番号,0342125933,,Lead,2ch,2ch,arinos,,株式会社Arinos,請求修正ー確認必要,IP回線基本料ー確認必要,◯,【過剰】チャネル利用料：単価が480円高い,"あり（4,500）",ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AYUSuWozD2JcABsDcPR6Yzw
,,追加番号,0342418949,,Lead,13ch,13ch,reviance01,,株式会社リバァイアンス,請求修正ー確認必要,,◯,【過剰】チャネル利用料：請求が24、提供が13,"あり（4,500）",ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AS6D7nxx9HgZBTs1VU3a0kg
,,,,,,,,,,,,,,,,,
"【再販03番号契約８】03番号（F-circuit05 ④）
d110061112
41ch
本契約コードの次回申請は8/22以降の申請が可能",2,基本番号,0342418978,,,,,No matching records found,,,,,,,,,
,,追加番号,0342125947,0120995379,Lead,1ch,1ch,tearjapan01,,株式会社ティアジャパン,,IP回線基本料ー確認必要,◯,◯,"あり（4,500）",ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ALfR9_JkKjfInIj97jZIqWw
,,追加番号,0342125948,,Lead,1ch,1ch,miraiz,,miraiz株式会社,,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A3-yxfT18j0IVoElcoRE7qA
,,,,,,,,,,,,,,,,,
"【再販03番号契約９】03番号（F-circuit05 ⑤）
d944035480
25ch
本契約コードの次回申請は4/19以降の申請が可能",25,基本番号,0342418780,,,,,No matching records found,,,,,,,,,
,,追加番号,0342418781,,Lead,25ch,25ch,cellpromote01,,セルプロモート株式会社,請求修正ー確認必要,IP回線基本料ー確認必要,◯,"【過剰】チャネル利用料：単価が500円高い

【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②25chを5回線で分け合うか
③25*5で100chいただくか","あり（4,500）",ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AZwRVc7cS7NZrPkCMmarZOQ
,,追加番号,0342418782,,Lead,25ch,,cellpromote01,,,,,,,,,
,,追加番号,0342418783,,Lead,25ch,,cellpromote01,,,,,,,,,
,,追加番号,0342418784,,Lead,25ch,,cellpromote01,,,,,,,,,
,,追加番号,0342418785,,Lead,25ch,,cellpromote01,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約１０】03番号（G-circuit05 ①）
d892734146
48ch
本契約コードの次回申請は8/1以降の申請が可能",48,基本番号,0345468320,,Lead,48ch,48ch,i-sta,,株式会社アイ・ステーション,,IP回線基本料ー確認必要,◯,"◯
【ユニットch対応】50chに近しいので、専用契約箱とする","あり（4,500）",ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AZKWzyu2tUP4r1ToGg3ZHow
,,追加番号,0345468321,08007775208,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468322,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468323,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468324,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468325,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468327,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468328,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468329,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468347,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0345468358,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0359316721,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0342418980,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0343060111,,Lead,48ch,,i-sta,,,,,,,,,
,,追加番号,0343060133,,Lead,48ch,,i-sta,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約１１】03番号（F-circuit10 ①）
d719933273
115ch
本契約コードの次回申請は8/18以降の申請が可能",93,基本番号,0345468356,,,,,No matching records found,,,,,,,,,
,,追加番号,0343060134,,Lead,2ch,2ch,tsunagu,,株式会社つなぐコンサルティング,請求修正ー確認必要,IP回線基本料ー確認必要,◯,【過剰】チャネル利用料：単価が500円高い,"あり（4,500）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ADjeen03ycTmzbkjbwR2xHw
,,追加番号,0343060135,,Lead,5ch,5ch,teleapo-center,,株式会社日本テレアポセンター,請求修正ー確認必要,,◯,【不足】チャネル利用料：1ch不足,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AK02zyxHKA5YEv94l63gpsg
,,追加番号,0343060136,,Lead,5ch,5ch,kakehashi,,株式会社カケハシ,請求修正ー確認必要,,◯,【不足】チャネル利用料：2ch不足,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AdkxzLRHUTDrpxQVQSd5NKQ
,,追加番号,0343060137,,Lead,1ch,1ch,cloud-japan-llc,,合同会社クラウドジャパン,請求修正ー確認必要,,◯,【過剰】チャネル利用料：単価が500円高い,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A3o3AFgYHhnEdRp-feivFQQ
,,追加番号,0343060139,,Lead,3ch,3ch,n-three,,株式会社N3,請求修正ー確認必要,,【不足】番号利用料0ABJ：1不足,【不足】チャネル利用料：3ch不足,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AQSfbIG04AV_T_KSI3otOdg
,,追加番号,0343060161,,Lead,20ch,20ch,cacgr,,株式会社シーエーシー,対応不要,,請求未開始,請求未開始,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ADwul6U-n-Ntk1Zsgt6LX3Q
,,追加番号,0343060163,,Lead,5ch,5ch,callhacker001,,株式会社FTJ,対応不要,,◯,◯,なし,,
,,追加番号,0342538912,,Lead,1ch,1ch,callhacker001,,,,,,,,,
,,追加番号,0343060164,,Lead,4ch,4ch,theoq,,合同会社OQ,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AIMdKe70fz1DjHF7sYZOckw
,,追加番号,0342538950,0120984681,Lead,1ch,1ch,eiff,,株式会社Eiff,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3Ao7bSgVMaPujkUiveaF4ejQ
,,追加番号,0342538913,,Lead,21ch,21ch,akexpedition,,株式会社AK expedition,請求修正ー確認必要,,◯,【不足】チャネル利用料：3ch不足,なし,ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AzxM6fU1bxqUSX48yxtOFgA
,,追加番号,0342538914,,Lead,1ch,1ch,designfirst,,デザインファースト株式会社,請求修正ー確認必要,,"【不足】IP回線プランもない
【不足】番号利用料0ABJ：1不足","【不足】IP回線プランもない
【不足】チャネル利用料：1ch不足",なし,ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AkDTAdVkGBcexitRGKgqi0w
,,追加番号,0342538916,,Lead,5ch,5ch,gm-j,,GM住販株式会社,請求修正ー確認必要,,◯,【不足】チャネル利用料：5ch不足,なし,ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3Awg_lDvu6nL5j9e_VCF1RBg
,,追加番号,0342538919,,Lead,2ch,2ch,gm-j,,,,,,,,,
,,追加番号,0342538917,,Lead,2ch,2ch,so-mi,,株式会社想実,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3APVhHO1CDdJbTmwSItAivtQ
,,追加番号,0342538918,,Lead,5ch,5ch,trinias01,,株式会社トリニアス,請求修正ー確認必要,,【不足】番号利用料0ABJ：数確認,"【不足】チャネル利用料：数確認


【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②？？？chを？？？回線で分け合うか
③？？？*？？？で？？？chいただくか",なし,ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A2zPZxS7Jj2W1pQFN1DJYLg
,,追加番号,0342538934,,Lead,5ch,5ch,trinias01,,,,,,,,,
,,追加番号,0342538933,,Lead,5ch,5ch,e3,,株式会社E-3,請求修正ー確認必要,IP回線基本料ー確認必要,◯,"【不足】チャネル利用料：10ch不足

【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②5chを3回線で分け合うか
③5*3で15chいただくか","あり（4,500）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AnRjU4UG28dTcsmpp6kwZyQ
,,,,,,,,,,,,,,,,,
"【再販03番号契約１３】03番号（E-circuit05 ⑥）
d322479961
8ch
本契約コードの次回申請は5/2以降の申請が可能",8,基本番号,0359316760,,,,,No matching records found,,,,,,,,,
,,追加番号,0359316761,,Lead,8ch,8ch,cw01,,クレスフォート法律事務所,請求修正ー確認必要,IP回線基本料ー確認必要,【不足】番号利用料0ABJ：1不足,"◯

【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②8chを3回線で分け合うか
③8*3で24chいただくか","あり（3,006）",ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AESonB41-x_vJ5a0Vvn9QUA
,,追加番号,0359316762,,Lead,8ch,,cw01,,,,,,,,,
,,追加番号,0359316763,0120914895,Lead,8ch,,cw01,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約１４】03番号（SC-circuit05 ①）
d689989857
5ch
本契約コードの次回申請は6/22以降の申請が可能",5,基本番号,0343661595,,,,,No matching records found,,,,,,,,,
,,追加番号,0359316750,,Lead,,,e3,,株式会社E-3,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約１５】03番号（SB-circuit09 ①）
d966918179
56ch
本契約コードの次回申請は8/1以降の申請が可能",46,基本番号,0342182868,,,,,No matching records found,,,,,,,,,
,,追加番号,0343661511,,Lead,1ch,1ch,teleapo-center,,株式会社日本テレアポセンター,,,,,,,
,,追加番号,0342211604,0120907783,Lead,45ch,45ch,trinias01,,株式会社トリニアス,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販03番号契約１６】03番号（SB-circuit10 ①）
d336527840
11ch
本契約コードの次回申請は6/23以降の申請が可能",11,基本番号,0343661585,,,,,No matching records found,,,,,,,,,
,,追加番号,0343661586,,Lead,11ch,11ch,visionary-marketing,,株式会社ビジョナリーマーケティング,請求修正ー確認必要,,◯,"【不足】チャネル利用料：14chなので2ch不足


【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②11chを5回線で分け合うか
③11*5=55ch+3chで58chいただくか",なし,ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ARq87t9px9V8ORveQJEeIYQ
,,追加番号,0343661588,,Lead,11ch,,visionary-marketing,,,,,,,,,
,,追加番号,0343661592,,Lead,11ch,,visionary-marketing,,,,,,,,,
,,追加番号,0343661593,,Lead,11ch,,visionary-marketing,,,,,,,,,
,,追加番号,0342211623,,Lead,11ch,,visionary-marketing,,,,,,,,,
,,,,,,,,,,,,,,,,,
