契約,ch,種別,CIRCUITNUMBER,EXTRANUMBER,Product,ch,消費,tenant,,請求確認企業,必要対応,,"回線数
"【再販03番号契約１７】03番号（G-circuit06 ②）
d728179877
90ch
本契約コードの次回申請は7/11以降の申請が可能",62,基本番号,0345468361,,,,,No matching records found,,,,,,,,,
,,追加番号,0345468362,,Flat,2ch,2ch,again,,株式会社アゲイン,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AI6W0r0GpBagu-0p34nCF3g
,,追加番号,0343060214,,Flat,7ch,7ch,again,,,,,,,,,
,,追加番号,0345468363,,Flat,2ch,2ch,ethica,,株式会社ethica,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AYRrWoFdpsM5OMVGd1AEi7Q
,,追加番号,0345468364,,Flat,6ch,6ch,i-connect,,株式会社アイコネクト,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AbJ91t1jy9g8RAUB5t3PuhQ
,,追加番号,0345468365,,Flat,2ch,2ch,i-connect,,,,,,,,,
,,追加番号,0342418925,,Flat,2ch,2ch,i-connect,,,,,,,,,
,,追加番号,0343060212,,Flat,4ch,4ch,i-connect,,,,,,,,,
,,追加番号,0343060215,,Flat,2ch,2ch,i-connect,,,,,,,,,
,,追加番号,0345468366,,Flat,2ch,2ch,i-connect,,,,,,,,,
,,追加番号,0345468367,,Flat,2ch,2ch,nijinohoshi,,にじのほし株式会社,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AuZgCxJG9gFzHAXfncjVjmg
,,追加番号,0345468369,,Flat,2ch,2ch,ambr,,株式会社ambr,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ABiH5NneTj_Wdgmf0cjLVww
,,追加番号,0345468370,,Flat,2ch,2ch,ambr,,,,,,,,,
,,追加番号,0345468371,,Flat,2ch,2ch,ambr,,,,,,,,,
,,追加番号,0343166133,,Flat,2ch,2ch,kibo,,株式会社KIBO,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AcwSAgVZjNSIyK_V8FaQeTA
,,追加番号,0345468348,,Flat,2ch,2ch,a-cial04,,株式会社アーシャルデザイン,請求修正ー確認必要,,【不足】番号利用料0ABJ：1不足,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3Aj68kg_NXSm3kUl3emnC5RA
,,追加番号,0342538955,,Flat,2ch,2ch,a-cial-AAT,,,,,,,,,
,,追加番号,0359316723,,Flat,2ch,2ch,ubuntu,,UBUNTU株式会社,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AObbCApxwNHJepUZEFKiOjA
,,追加番号,0359316749,,Flat,10ch,10ch,value~creation,,バリュークリエーション株式会社,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AiOx1RBGGI9qMjMxwwEHzEQ
,,追加番号,0342125934,,Flat,2ch,2ch,Mer,,株式会社Mer,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AuzuRlKRevSCwOpr_55Qm7g
,,追加番号,0342538942,,Flat,2ch,2ch,apms-japan,,株式会社アプメス,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A0NUjnP5qUiqHPjbOF-pHaA
,,追加番号,0359316747,,Flat,2ch,2ch,apms-japan,,,,,,,,,
,,追加番号,0342538959,,Flat,1ch,1ch,audem,,オウデム株式会社,請求修正ー確認必要,,◯,【過剰】Comdesk Flat Option : チャネルアップ：1ch過剰,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AMMOSsDLic6V8KbuBQBkSnA
,,,,,,,,,,,,,,,,,
"【再販03番号契約１８】03番号（F-2-circuit09 ①）
d619745709
26ch
本契約コードの次回申請は8/9以降の申請が可能",26,基本番号,0363280452,,,,,,,,,,,,,,
,,追加番号,0363280453,0120542384,Lead,2ch,2ch,ecolog,,株式会社エコログマーケティング,請求修正ー確認必要,,【不足】番号利用料フリーダイヤル：1不足（9月から+1予定）,【不足】チャネル利用料：26chなので5ch不足,なし,atsuki,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3Aa46g2MZprVesD-29DhIsag
,,追加番号,0342844758,0120137704,Lead,21ch,21ch,ecolog,,,,,,"【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②21chを7回線で分け合うか
③21*7で147+5chで152chいただくか",,,
,,追加番号,0342844759,0120137181,Lead,21ch,,ecolog,,,,,,,,,
,,追加番号,0342844761,0120137792,Lead,21ch,,ecolog,,,,,,,,,
,,追加番号,0342844762,0120402378,Lead,21ch,,ecolog,,,,,,,,,
,,追加番号,0342844763,0120137673,Lead,21ch,,ecolog,,,,,,,,,
,,追加番号,0342844764,0120137058,Lead,21ch,,ecolog,,,,,,,,,
,,追加番号,0342844765,0120979791,Lead,21ch,,ecolog,,,,,,,,,
,,追加番号,05030952629,0120985751,Lead,3ch,3ch,ecolog,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販050番号契約１】050番号（E-circuit05 ⑦）
d952055537
20ch
本契約コードの次回申請は4/28以降の申請が可能",20,基本番号,05031861068,,Lead,20ch,20ch,nkcreate,,株式会社エヌ・ケイ・クリエイト,請求修正ー確認必要,IP回線基本料ー確認必要,"【不足】番号利用料0ABJ：1不足
【基本番号利用NGルール】別番号への番号変更をして貰う必要がある","◯

【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②20chを4回線で分け合うか
③20*4で80chいただくか","あり（3,009）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AC7PMNx5dRe7mjcgWbUOk8g
,,追加番号,05031861069,,Lead,20ch,,nkcreate,,,,,,,,,
,,追加番号,05031861070,,Lead,20ch,,nkcreate2,,,,,,,,,
,,追加番号,05031861071,,Lead,20ch,,nkcreate3,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販050番号契約２】050番号（E-circuit05 ⑧）
d622491292
26ch
本契約コードの次回申請は7/20以降の申請が可能",13,基本番号,05031861149,,,,,No matching records found,,,,,,,,,
,,追加番号,05032051671,,Lead,6ch,6ch,nec,,NECネクサソリューションズ株式会社,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AF8YFtNdydZnumwvZ9Nrpaw
,,追加番号,05030936265,,Lead,1ch,1ch,microad,,株式会社マイクロアド,対応不要,,◯,◯,なし,,https://widsley.lightning.force.com/lightning/r/Opportunity/0062t0000057GLYAA2/related/OpportunityLineItems/view
,,追加番号,05030942057,,Lead,6ch,6ch,global-cast,,株式会社グローバルキャスト,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AKPoxwC6o2TZY6-ZPfpBPCA
,,,,,,,,,,,,,,,,,
"【再販050番号契約３】050番号（E-circuit05 ⑨）
d808162899
1ch
本契約コードの次回申請は4/28以降の申請が可能",16,基本番号,05031861072,,,,,No matching records found,,,,,,,,,
,,追加番号,05031861073,,Lead,1ch,1ch,latest01,,株式会社レイテスト,,IP回線基本料ー確認必要,◯,◯,"あり（4,500）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AgPtmpYOKL0jHACanUIXnUw
,,,0800追加依頼中,,,15ch,15ch,,,株式会社MartialACEHoldeings,対応不要,,◯,◯,なし,,https://widsley.lightning.force.com/lightning/r/Opportunity/0062t000006tkr7AAA/related/OpportunityLineItems/view
,,,,,,,,,,,,,,,,,
"【再販050番号契約４】050番号（F-circuit05 ⑥）
d361003019
18ch
本契約コードの次回申請は5/11以降の申請が可能",18,基本番号,05031598534,,,,,No matching records found,,,,,,,,,
,,追加番号,05031598535,08000807592,Lead,18ch,18ch,doorsholdings,,株式会社ドアーズ,対応不要,,◯,"◯

【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②18chを9回線で分け合うか
③18*9で162chいただくか","あり（4,500）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AuOLB1Nju8S1oWaIaN6ccMg
,,追加番号,05031598630,08005006209,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031598631,08007009584,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031598632,0120959088,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031598633,08000807756,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031350467,08007009732,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031741369,0120959495,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031985525,0120977258,Lead,18ch,,doorsholdings,,,,,,,,,
,,追加番号,05031985690,0120944874,Lead,18ch,,doorsholdings,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販050番号契約５】050番号（E-circuit05 ⑩）
d774328574
26ch
本契約コードの次回申請は8/24以降の申請が可能",16,基本番号,05031861076,,,,,No matching records found,,,,,,,,,
,,追加番号,05031861168,,Lead,3ch,3ch,willplace,,株式会社WillPlace,請求修正ー確認必要,IP回線基本料ー確認必要,【不足】番号利用料0ABJ：1不足,【不足】チャネル利用料：4chなので1ch不足,"あり（1,000）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AZRt9zVhzcC8RBBc5VhXWzQ
,,追加番号,05031598531,,Lead,,1ch,willplace,,,,,,,,,
,,追加番号,05031861177,,Lead,3ch,3ch,appgood01,,株式会社アプリグッド,,IP回線基本料ー確認必要,◯,◯,"あり（4,500）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AFIOKhppZJwzC-R6si8r16w
,,追加番号,05030922341,08000803735,Lead,9ch,9ch,blw02,,株式会社Best Life Works,,IP回線基本料ー確認必要,◯,◯,"あり（4,500）",,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A2ttINmaU_rtCLl8CXLfbkA
,,,,,,,,,,,,,,,,,
"【再販050番号契約６】050番号（F-circuit07 ①）
d906499900
100ch
本契約コードの次回申請は8/18以降の申請が可能",138,基本番号,05031982028,,,,,No matching records found,,,,,,,,,
,,追加番号,05031982072,,Lead,1ch,1ch,apexline,,株式会社アペックスライン,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AX2a9NiWZpdanqqoEio0WAw
,,追加番号,05031982073,,Lead,1ch,1ch,apexline,,,,,,,,,
,,追加番号,05030946271,,Lead,,71ch,trinias01,,株式会社トリニアス,,,,,,,
,,追加番号,05030946338,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030946347,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030946516,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030946694,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030946807,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030946850,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030947043,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030947050,,Lead,,,trinias01,,,,,,,,,
,,追加番号,,,Lead,,,trinias01,,,,,,,,,
,,追加番号,,,Lead,,,trinias01,,,,,,,,,
,,追加番号,,,Lead,,,trinias01,,,,,,,,,
,,追加番号,05030947059,08001239149,Lead,50ch,50ch,myhm,,株式会社マイホム,請求修正ー確認必要,,"確認中
https://widsley.slack.com/archives/C02EUMECCJV/p[card-number]?thread_ts=1686563118.372669&cid=C02EUMECCJV",【不足】チャネル利用料：実提供回線「08001239149」が50chなので、21chしか請求できていない→29ch不足,なし,ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AFjHrofPxS8jwqogQP2eTTg
,,追加番号,05030947682,08003005688,Lead,15ch,15ch,yamato-r,,株式会社大和不動産,請求修正ー確認必要,,【過剰】番号利用料フリーダイヤル：1過剰,◯,なし,ayui,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AFT5Wf7yxOcE21BDDmGVBZQ
,,,,,,,,,,,,,,,,,
"【再販050番号契約７】050番号（E-circuit10 ①）
d876547547
70ch
本契約コードの次回申請は8/18以降の申請が可能",36,基本番号,05031747239,,,,,No matching records found,,,,,,,,,
,,追加番号,05030957850,,Lead,2ch,2ch,croel,,株式会社クロエル,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AzIOlxJXoM4m0UMcAFP5xCg
,,追加番号,05030957851,,Lead,3ch,3ch,croel,,,,,,,,,
,,追加番号,05030922345,,Lead,2ch,2ch,cynthialy,,Cynthialy株式会社,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AojvWjIz69ZrBdV4PteNsWQ
,,追加番号,05030936001,,Lead,2ch,2ch,openstore-japan,,オープンストア株式会社,請求修正ー確認必要,,【不足】番号利用料0ABJ：2不足,"【ユニットch対応】以下3パターン
①手数料をいただいてグループ化を実施（＋SA~SC回線へ同番移行）
②2chを2回線で分け合うか
③2*2で4chいただくか",なし,ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AW8RKQZXs5gsJF3IfCI4iZA
,,追加番号,05030936397,,Lead,2ch,,openstore-japan,,,,,,,,,
,,追加番号,05030922346,,Lead,1ch,1ch,vessel,,株式会社VESSEL,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AuE6bakr1hc0xLED5TcSh5Q
,,追加番号,05030946176,,Lead,1ch,1ch,sasuke,,株式会社佐助,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3A_7Jnw6Yk5IJbP-Ge6uu07w
,,追加番号,05030946202,,Lead,1ch,1ch,cocoo,,コクー株式会社,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ARMVroFkDyR3i-8JWCnnwXQ
,,追加番号,05030946205,,Lead,7ch,7ch,conple,,株式会社conple,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AMkUM2Z3iK-M0UBOSmDqtLQ
,,追加番号,05030946216,,Lead,1ch,1ch,global-cast,,株式会社グローバルキャスト,,,,,,,
,,追加番号,05030946241,,Lead,4ch,4ch,bring-job,,株式会社bring,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AyMdjBH0KA0IrMBVOIGU8-g
,,追加番号,05030946335,,Lead,1ch,1ch,k1te,,株式会社Kite,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3ArZVrrr7h6umqURWzZUg2ww
,,追加番号,05030946504,,Lead,4ch,4ch,eliale,,株式会社EliAle,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AzYvCYMPV7ADir238M2B8VA
,,追加番号,05030946510,,Lead,1ch,1ch,so-mi,,株式会社想実,,,,,,,
,,追加番号,05030946804,,Lead,1ch,1ch,so-mi,,株式会社想実,,,,,,,
,,追加番号,05030946810,,Lead,3ch,3ch,gm-j,,GM住販株式会社,,,,,,,
,,追加番号,05030946849,,Lead,1ch,1ch,e-mana,,株式会社エネマネ,請求修正ー確認必要,,"【不足】番号利用料0ABJ：1不足
→SFへ商品追加が必要（請求開始問わず）","【不足】チャネル利用料：1不足
→SFへ商品追加が必要（請求開始問わず）",なし,atsuki,https://widsley.lightning.force.com/lightning/r/Opportunity/0062t0000057ZlhAAE/related/OpportunityLineItems/view
,,追加番号,05030947051,,Lead,1ch,1ch,resens,,株式会社Resens,請求修正ー確認必要,,"【不足】番号利用料0ABJ：1不足
→SFへ商品追加が必要（請求開始問わず）","【不足】チャネル利用料：1不足
→SFへ商品追加が必要（請求開始問わず）",なし,atsuki,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AiXdxp6zvnmALtPuLRD5Jfw
,,追加番号,05030980623,0120926298,Lead,5ch,5ch,wiles,,合同会社WILES,対応不要,,◯,◯,なし,,https://widsley.lightning.force.com/lightning/r/Opportunity/0062t0000057eXkAAI/related/OpportunityLineItems/view
,,追加番号,05030980630,0120769209,Lead,3ch,3ch,wiles,,,,,,,,,
,,,,,,,,,,,,,,,,,
"【再販050番号契約８】050番号（G-circuit10 ①）
d956191305
177ch
本契約コードの次回申請は8/31以降の申請が可能",119,基本番号,05030950243,,,,,No matching records found,,,,,,,,,
,,追加番号,05030950246,,Lead,1ch,1ch,crp,,株式会社カスタマーリソースプランニング,対応不要,,◯,◯,なし,,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3Ad2RPpJciJ1LhTodv4dBtvg
,,追加番号,05030950251,,Lead,1ch,1ch,tsumikitech,,Tsumiki Tech株式会社,請求修正ー確認必要,IP回線基本料ー確認必要,◯,【過剰】チャネル利用料：単価が500円高い,"あり（4,500）",ota,https://invoice.moneyforward.com/billings?view_mode=preview&range_key=created_at&from=2016-12-01&to=2023-10-31&document_number=&document_keywords=partner_id%3AVHPslaFRANzMPyHXbbGv-w
,,追加番号,05030950252,,Lead,5ch,5ch,e3,,株式会社E-3,,,,,,,
